include
all
exclude
********* CUBIC FUNCTIONS ***********
Solutions: 0.500000
Solutions: 0.624545
Solutions: 0.734036
Solutions: 0.831622
Solutions: 0.919683
Solutions: 1.000000
Solutions: 1.073919
Solutions: 1.142471
Solutions: 0.174363
Solutions: 0.330620
Solutions: 0.468254
Solutions: 0.589560
Solutions: 0.697354
Solutions: 0.794132
Solutions: 0.881901
Solutions: 0.962231
Solutions: 1.036345
Solutions: 1.105200
Solutions: 0.160959
Solutions: 0.307819
Solutions: 0.439506
Solutions: 0.557238
Solutions: 0.662956
Solutions: 0.758583
Solutions: 0.845774
Solutions: 0.925883
Solutions: 1.000000
Solutions: 1.069001
Solutions: 0.149387
Solutions: 0.287641
Solutions: 0.413484
Solutions: 0.527439
Solutions: 0.630789
Solutions: 0.724975
Solutions: 0.811328
Solutions: 0.890994
Solutions: 0.964929
Solutions: 1.033922
Solutions: 0.139312
Solutions: 0.269716
Solutions: 0.389915
Solutions: 0.500000
Solutions: 0.600772
Solutions: 0.693277
Solutions: 0.778566
Solutions: 0.857587
Solutions: 0.931166
Solutions: 1.000000
Solutions: 0.130471
Solutions: 0.253727
Solutions: 0.368542
Solutions: 0.474748
Solutions: 0.572803
Solutions: 0.663442
Solutions: 0.747472
Solutions: 0.825668
Solutions: 0.898728
Solutions: 0.967262
Solutions: 0.122658
Solutions: 0.239405
Solutions: 0.349125
Solutions: 0.451507
Solutions: 0.546766
Solutions: 0.635400
Solutions: 0.718015
Solutions: 0.795228
Solutions: 0.867623
Solutions: 0.935726
Solutions: 0.115707
Solutions: 0.226522
Solutions: 0.331449
Solutions: 0.430104
Solutions: 0.522540
Solutions: 0.609074
Solutions: 0.690148
Solutions: 0.766246
Solutions: 0.837847
Solutions: 0.905397
Solutions: 0.109488
Solutions: 0.214887
Solutions: 0.315319
Solutions: 0.410375
Solutions: 0.500000
Solutions: 0.584376
Solutions: 0.663815
Solutions: 0.738688
Solutions: 0.809383
Solutions: 0.876272
Solutions: 0.103891
Solutions: 0.204335
Solutions: 0.300564
Solutions: 0.392166
Solutions: 0.479022
Solutions: 0.561213
Solutions: 0.638950
Solutions: 0.712513
Solutions: 0.782207
Solutions: 0.848341
Solutions: 0.098830
Solutions: 0.194731
Solutions: 0.287032
Solutions: 0.375337
Solutions: 0.459485
Solutions: 0.539491
Solutions: 0.615486
Solutions: 0.687672
Solutions: 0.756288
Solutions: 0.821585
Solutions: 0.094233
Solutions: 0.185958
Solutions: 0.274590
Solutions: 0.359757
Solutions: 0.441278
Solutions: 0.519117
Solutions: 0.593348
Solutions: 0.664110
Solutions: 0.731587
Solutions: 0.795979
Solutions: 0.090039
Solutions: 0.177917
Solutions: 0.263121
Solutions: 0.345310
Solutions: 0.424292
Solutions: 0.500000
Solutions: 0.572462
Solutions: 0.641771
Solutions: 0.708061
Solutions: 0.771492
Solutions: 0.086199
Solutions: 0.170522
Solutions: 0.252524
Solutions: 0.331890
Solutions: 0.408428
Solutions: 0.482052
Solutions: 0.552755
Solutions: 0.620594
Solutions: 0.685665
Solutions: 0.748090
Solutions: 0.082670
Solutions: 0.163702
Solutions: 0.242708
Solutions: 0.319401
Solutions: 0.393595
Solutions: 0.465189
Solutions: 0.534155
Solutions: 0.600521
Solutions: 0.664350
Solutions: 0.725736
Solutions: 0.079415
Solutions: 0.157394
Solutions: 0.233595
Solutions: 0.307759
Solutions: 0.379707
Solutions: 0.449333
Solutions: 0.516593
Solutions: 0.581490
Solutions: 0.644067
Solutions: 0.704388
Solutions: 0.076405
Solutions: 0.151544
Solutions: 0.225116
Solutions: 0.296886
Solutions: 0.366687
Solutions: 0.434410
Solutions: 0.500000
Solutions: 0.563444
Solutions: 0.624765
Solutions: 0.684007
Solutions: 0.073614
Solutions: 0.146105
Solutions: 0.217209
Solutions: 0.286715
Solutions: 0.354465
Solutions: 0.420352
Solutions: 0.484314
Solutions: 0.546326
Solutions: 0.606395
Solutions: 0.664549
Solutions: 0.071017
Solutions: 0.141036
Solutions: 0.209821
Solutions: 0.277184
Solutions: 0.342977
Solutions: 0.407096
Solutions: 0.469475
Solutions: 0.530080
Solutions: 0.588908
Solutions: 0.645973
Solutions: 0.068596
Solutions: 0.136301
Solutions: 0.202905
Solutions: 0.268238
Solutions: 0.332163
Solutions: 0.394582
Solutions: 0.455425
Solutions: 0.514655
Solutions: 0.572257
Solutions: 0.628236
Solutions: -2.659529 0.151809 -0.825613
Solutions: -2.590667 0.257334 -1.000000
Solutions: -2.510977 0.342028 -1.164384
Solutions: -2.414214 0.414214 -1.333333
Solutions: -2.284324 0.477850 -1.526860
Solutions: -2.000000 0.535184 -1.868517
Solutions: 0.587631
Solutions: 0.636153
Solutions: 0.681435
Solutions: 0.723989
Solutions: -2.569277 0.143028 -0.907084
Solutions: -2.489239 0.245743 -1.089837
Solutions: -2.392216 0.329096 -1.270213
Solutions: -2.262616 0.400535 -1.471252
Solutions: -2.000000 0.463722 -1.797055
Solutions: 0.520773
Solutions: 0.573041
Solutions: 0.621451
Solutions: 0.666667
Solutions: 0.709185
Solutions: -2.468375 0.135042 -1.000000
Solutions: -2.371401 0.234894 -1.196827
Solutions: -2.242776 0.316815 -1.407372
Solutions: -2.000000 0.387426 -1.720759
Solutions: 0.450097
Solutions: 0.506812
Solutions: 0.558858
Solutions: 0.607120
Solutions: 0.652239
Solutions: 0.694697
Solutions: -2.351776 0.127768 -1.109326
Solutions: -2.224745 0.224745 -1.333333
Solutions: -2.000000 0.305159 -1.638492
Solutions: 0.374872
Solutions: 0.436968
Solutions: 0.493299
Solutions: 0.545080
Solutions: 0.593159
Solutions: 0.638152
Solutions: 0.680523
Solutions: -2.208430 0.121133 -1.246037
Solutions: -2.000000 0.215250 -1.548584
Solutions: 0.294103
Solutions: 0.362858
Solutions: 0.424325
Solutions: 0.480226
Solutions: 0.531705
Solutions: 0.579568
Solutions: 0.624406
Solutions: 0.666667
Solutions: -2.000000 0.115069 -1.448403
Solutions: 0.206368
Solutions: 0.283620
Solutions: 0.351368
Solutions: 0.412160
Solutions: 0.467588
Solutions: 0.518729
Solutions: 0.566344
Solutions: 0.611000
Solutions: 0.653126
Solutions: 0.109515
Solutions: 0.198055
Solutions: 0.273684
Solutions: 0.340384
Solutions: 0.400459
Solutions: 0.455378
Solutions: 0.506146
Solutions: 0.553485
Solutions: 0.597932
Solutions: 0.639901
Solutions: 0.104418
Solutions: 0.190271
Solutions: 0.264267
Solutions: 0.329887
Solutions: 0.389210
Solutions: 0.443585
Solutions: 0.493950
Solutions: 0.540985
Solutions: 0.585200
Solutions: 0.626989
Solutions: 0.099729
Solutions: 0.182979
Solutions: 0.255341
Solutions: 0.319859
Solutions: 0.378399
Solutions: 0.432202
Solutions: 0.482136
Solutions: 0.528841
Solutions: 0.572800
Solutions: 0.614390
Solutions: 0.095407
Solutions: 0.176142
Solutions: 0.246880
Solutions: 0.310279
Solutions: 0.368014
Solutions: 0.421217
Solutions: 0.470695
Solutions: 0.517047
Solutions: 0.560729
Solutions: 0.602099
Solutions: 0.091414
Solutions: 0.169726
Solutions: 0.238858
Solutions: 0.301129
Solutions: 0.358039
Solutions: 0.410620
Solutions: 0.459620
Solutions: 0.505598
Solutions: 0.548982
Solutions: 0.590115
Solutions: 0.087717
Solutions: 0.163701
Solutions: 0.231251
Solutions: 0.292390
Solutions: 0.348460
Solutions: 0.400401
Solutions: 0.448903
Solutions: 0.494486
Solutions: 0.537556
Solutions: 0.578433
Solutions: 0.084287
Solutions: 0.158037
Solutions: 0.224033
Solutions: 0.284041
Solutions: 0.339261
Solutions: 0.390547
Solutions: 0.438534
Solutions: 0.483706
Solutions: 0.526443
Solutions: 0.567050
Solutions: 0.081098
Solutions: 0.152706
Solutions: 0.217182
Solutions: 0.276066
Solutions: 0.330429
Solutions: 0.381048
Solutions: 0.428504
Solutions: 0.473250
Solutions: 0.515640
Solutions: 0.555961
Solutions: 0.078128
Solutions: 0.147686
Solutions: 0.210676
Solutions: 0.268445
Solutions: 0.321948
Solutions: 0.371890
Solutions: 0.418805
Solutions: 0.463110
Solutions: 0.505139
Solutions: 0.545161
Solutions: 0.075355
Solutions: 0.142951
Solutions: 0.204494
Solutions: 0.261161
Solutions: 0.313805
Solutions: 0.363063
Solutions: 0.409425
Solutions: 0.453279
Solutions: 0.494934
Solutions: 0.534645
Solutions: 0.072762
Solutions: 0.138482
Solutions: 0.198616
Solutions: 0.254197
Solutions: 0.305984
Solutions: 0.354554
Solutions: 0.400356
Solutions: 0.443749
Solutions: 0.485020
Solutions: 0.524409
Solutions: 0.070333
Solutions: 0.134258
Solutions: 0.193025
Solutions: 0.247537
Solutions: 0.298472
Solutions: 0.346352
Solutions: 0.391588
Solutions: 0.434511
Solutions: 0.475389
Solutions: 0.514445
Solutions: 0.068053
Solutions: 0.130263
Solutions: 0.187703
Solutions: 0.241165
Solutions: 0.291256
Solutions: 0.338446
Solutions: 0.383112
Solutions: 0.425557
Solutions: 0.466034
Solutions: 0.504749
Solutions: 0.065910
Solutions: 0.126480
Solutions: 0.182633
Solutions: 0.235067
Solutions: 0.284321
Solutions: 0.330823
Solutions: 0.374916
Solutions: 0.416880
Solutions: 0.456948
Solutions: 0.495315
Solutions: -2.154701 0.154701 -1.000000
Solutions: -2.000000 0.263763 -1.263763
Solutions: 0.351520
Solutions: 0.426335
Solutions: 0.492258
Solutions: 0.551608
Solutions: 0.605856
Solutions: 0.656004
Solutions: 0.702766
Solutions: 0.746677
Solutions: -2.000000 0.145497 -1.145497
Solutions: 0.251477
Solutions: 0.337759
Solutions: 0.411758
Solutions: 0.477195
Solutions: 0.536246
Solutions: 0.590310
Solutions: 0.640346
Solutions: 0.687048
Solutions: 0.730932
Solutions: -1.742227 0.137158 -1.394931
Solutions: 0.240012
Solutions: 0.324718
Solutions: 0.397810
Solutions: 0.462688
Solutions: 0.521380
Solutions: 0.575209
Solutions: 0.625094
Solutions: 0.671700
Solutions: 0.715528
Solutions: 0.129589
Solutions: 0.229316
Solutions: 0.312369
Solutions: 0.384477
Solutions: 0.448728
Solutions: 0.507005
Solutions: 0.560554
Solutions: 0.610248
Solutions: 0.656724
Solutions: 0.700468
Solutions: 0.122706
Solutions: 0.219338
Solutions: 0.300681
Solutions: 0.371739
Solutions: 0.435305
Solutions: 0.493116
Solutions: 0.546340
Solutions: 0.595805
Solutions: 0.642121
Solutions: 0.685752
Solutions: 0.116434
Solutions: 0.210027
Solutions: 0.289624
Solutions: 0.359579
Solutions: 0.422406
Solutions: 0.479705
Solutions: 0.532564
Solutions: 0.581766
Solutions: 0.627889
Solutions: 0.671381
Solutions: 0.110704
Solutions: 0.201336
Solutions: 0.279166
Solutions: 0.347976
Solutions: 0.410020
Solutions: 0.466763
Solutions: 0.519220
Solutions: 0.568125
Solutions: 0.614027
Solutions: 0.657353
Solutions: 0.105458
Solutions: 0.193219
Solutions: 0.269275
Solutions: 0.336908
Solutions: 0.398130
Solutions: 0.454282
Solutions: 0.506302
Solutions: 0.554878
Solutions: 0.600532
Solutions: 0.643669
Solutions: 0.100642
Solutions: 0.185631
Solutions: 0.259921
Solutions: 0.326352
Solutions: 0.386723
Solutions: 0.442250
Solutions: 0.493802
Solutions: 0.542022
Solutions: 0.587401
Solutions: 0.630324
Solutions: 0.096212
Solutions: 0.178533
Solutions: 0.251072
Solutions: 0.316288
Solutions: 0.375780
Solutions: 0.430655
Solutions: 0.481711
Solutions: 0.529549
Solutions: 0.574630
Solutions: 0.617318
Solutions: 0.092127
Solutions: 0.171886
Solutions: 0.242699
Solutions: 0.306692
Solutions: 0.365287
Solutions: 0.419485
Solutions: 0.470021
Solutions: 0.517453
Solutions: 0.562213
Solutions: 0.604646
Solutions: 0.088350
Solutions: 0.165656
Solutions: 0.234773
Solutions: 0.297542
Solutions: 0.355225
Solutions: 0.408727
Solutions: 0.458722
Solutions: 0.505727
Solutions: 0.550146
Solutions: 0.592304
Solutions: 0.084852
Solutions: 0.159809
Solutions: 0.227267
Solutions: 0.288817
Solutions: 0.345579
Solutions: 0.398369
Solutions: 0.447804
Solutions: 0.494363
Solutions: 0.538422
Solutions: 0.580289
Solutions: 0.081603
Solutions: 0.154317
Solutions: 0.220154
Solutions: 0.280495
Solutions: 0.336331
Solutions: 0.388397
Solutions: 0.437257
Solutions: 0.483353
Solutions: 0.527036
Solutions: 0.568594
Solutions: 0.078581
Solutions: 0.149152
Solutions: 0.213412
Solutions: 0.272556
Solutions: 0.327464
Solutions: 0.378797
Solutions: 0.427069
Solutions: 0.472688
Solutions: 0.515980
Solutions: 0.557215
Solutions: 0.075763
Solutions: 0.144289
Solutions: 0.207015
Solutions: 0.264980
Solutions: 0.318962
Solutions: 0.369556
Solutions: 0.417230
Solutions: 0.462359
Solutions: 0.505247
Solutions: 0.546146
Solutions: 0.073130
Solutions: 0.139705
Solutions: 0.200943
Solutions: 0.257748
Solutions: 0.310808
Solutions: 0.360660
Solutions: 0.407729
Solutions: 0.452358
Solutions: 0.494831
Solutions: 0.535380
Solutions: 0.070666
Solutions: 0.135379
Solutions: 0.195175
Solutions: 0.250841
Solutions: 0.302988
Solutions: 0.352096
Solutions: 0.398553
Solutions: 0.442675
Solutions: 0.484722
Solutions: 0.524912
Solutions: 0.068356
Solutions: 0.131291
Solutions: 0.189691
Solutions: 0.244243
Solutions: 0.295485
Solutions: 0.343852
Solutions: 0.389694
Solutions: 0.433300
Solutions: 0.474913
Solutions: 0.514735
Solutions: 0.066187
Solutions: 0.127425
Solutions: 0.184475
Solutions: 0.237936
Solutions: 0.288286
Solutions: 0.335914
Solutions: 0.381138
Solutions: 0.424225
Solutions: 0.465396
Solutions: 0.504842
Solutions: 0.157801
Solutions: 0.270776
Solutions: 0.361944
Solutions: 0.439684
Solutions: 0.508142
Solutions: 0.569720
Solutions: 0.625949
Solutions: 0.677876
Solutions: 0.726254
Solutions: 0.771640
Solutions: 0.148129
Solutions: 0.257703
Solutions: 0.347237
Solutions: 0.424080
Solutions: 0.492013
Solutions: 0.553274
Solutions: 0.609315
Solutions: 0.661136
Solutions: 0.709461
Solutions: 0.754832
Solutions: 0.139402
Solutions: 0.245543
Solutions: 0.333333
Solutions: 0.409178
Solutions: 0.476501
Solutions: 0.537377
Solutions: 0.593173
Solutions: 0.644840
Solutions: 0.693073
Solutions: 0.738396
Solutions: 0.131510
Solutions: 0.234234
Solutions: 0.320199
Solutions: 0.394959
Solutions: 0.461596
Solutions: 0.522024
Solutions: 0.577521
Solutions: 0.628990
Solutions: 0.677093
Solutions: 0.722335
Solutions: 0.124359
Solutions: 0.223717
Solutions: 0.307799
Solutions: 0.381402
Solutions: 0.447287
Solutions: 0.507209
Solutions: 0.562357
Solutions: 0.613585
Solutions: 0.661521
Solutions: 0.706650
Solutions: 0.117861
Solutions: 0.213932
Solutions: 0.296097
Solutions: 0.368486
Solutions: 0.433561
Solutions: 0.492923
Solutions: 0.547677
Solutions: 0.598622
Solutions: 0.646357
Solutions: 0.691343
Solutions: 0.111943
Solutions: 0.204825
Solutions: 0.285057
Solutions: 0.356186
Solutions: 0.420401
Solutions: 0.479156
Solutions: 0.533473
Solutions: 0.584099
Solutions: 0.631599
Solutions: 0.676412
Solutions: 0.106538
Solutions: 0.196341
Solutions: 0.274640
Solutions: 0.344477
Solutions: 0.407790
Solutions: 0.465898
Solutions: 0.519739
Solutions: 0.570011
Solutions: 0.617245
Solutions: 0.661857
Solutions: 0.101588
Solutions: 0.188431
Solutions: 0.264810
Solutions: 0.333333
Solutions: 0.395712
Solutions: 0.453135
Solutions: 0.506466
Solutions: 0.556352
Solutions: 0.603290
Solutions: 0.647675
Solutions: 0.097044
Solutions: 0.181049
Solutions: 0.255533
Solutions: 0.322729
Solutions: 0.384146
Solutions: 0.440855
Solutions: 0.493645
Solutions: 0.543115
Solutions: 0.589731
Solutions: 0.633864
Solutions: 0.092861
Solutions: 0.174152
Solutions: 0.246774
Solutions: 0.312638
Solutions: 0.373074
Solutions: 0.429044
Solutions: 0.481266
Solutions: 0.530294
Solutions: 0.576562
Solutions: 0.620420
Solutions: 0.089001
Solutions: 0.167701
Solutions: 0.238500
Solutions: 0.303035
Solutions: 0.362477
Solutions: 0.417686
Solutions: 0.469317
Solutions: 0.517879
Solutions: 0.563777
Solutions: 0.607338
Solutions: 0.085431
Solutions: 0.161660
Solutions: 0.230679
Solutions: 0.293895
Solutions: 0.352334
Solutions: 0.406766
Solutions: 0.457786
Solutions: 0.505862
Solutions: 0.551370
Solutions: 0.594615
Solutions: 0.082121
Solutions: 0.155995
Solutions: 0.223283
Solutions: 0.285194
Solutions: 0.342626
Solutions: 0.396269
Solutions: 0.446662
Solutions: 0.494234
Solutions: 0.539332
Solutions: 0.582243
Solutions: 0.079045
Solutions: 0.150676
Solutions: 0.216285
Solutions: 0.276907
Solutions: 0.333333
Solutions: 0.386179
Solutions: 0.435932
Solutions: 0.482984
Solutions: 0.527657
Solutions: 0.570217
Solutions: 0.076180
Solutions: 0.145676
Solutions: 0.209657
Solutions: 0.269012
Solutions: 0.324438
Solutions: 0.376481
Solutions: 0.425583
Solutions: 0.472103
Solutions: 0.516336
Solutions: 0.558531
Solutions: 0.073506
Solutions: 0.140970
Solutions: 0.203375
Solutions: 0.261489
Solutions: 0.315920
Solutions: 0.367159
Solutions: 0.415603
Solutions: 0.461579
Solutions: 0.505361
Solutions: 0.547177
Solutions: 0.071007
Solutions: 0.136535
Solutions: 0.197417
Solutions: 0.254315
Solutions: 0.307763
Solutions: 0.358198
Solutions: 0.405979
Solutions: 0.451403
Solutions: 0.494722
Solutions: 0.536148
Solutions: 0.068665
Solutions: 0.132351
Solutions: 0.191762
Solutions: 0.247471
Solutions: 0.299949
Solutions: 0.349583
Solutions: 0.396698
Solutions: 0.441563
Solutions: 0.484411
Solutions: 0.525438
Solutions: 0.066467
Solutions: 0.128397
Solutions: 0.186389
Solutions: 0.240940
Solutions: 0.292461
Solutions: 0.341300
Solutions: 0.387747
Solutions: 0.432050
Solutions: 0.474419
Solutions: 0.515037
Solutions: 0.161138
Solutions: 0.278475
Solutions: 0.373471
Solutions: 0.454489
Solutions: 0.525776
Solutions: 0.589827
Solutions: 0.648245
Solutions: 0.702131
Solutions: 0.752276
Solutions: 0.799271
Solutions: 0.150944
Solutions: 0.264502
Solutions: 0.357674
Solutions: 0.437701
Solutions: 0.508419
Solutions: 0.572138
Solutions: 0.630366
Solutions: 0.684154
Solutions: 0.734260
Solutions: 0.781257
Solutions: 0.141787
Solutions: 0.251551
Solutions: 0.342780
Solutions: 0.421701
Solutions: 0.491752
Solutions: 0.555058
Solutions: 0.613032
Solutions: 0.666667
Solutions: 0.716689
Solutions: 0.763649
Solutions: 0.133542
Solutions: 0.239550
Solutions: 0.328750
Solutions: 0.406466
Solutions: 0.475764
Solutions: 0.538585
Solutions: 0.596242
Solutions: 0.649671
Solutions: 0.699565
Solutions: 0.746451
Solutions: 0.126097
Solutions: 0.228427
Solutions: 0.315541
Solutions: 0.391974
Solutions: 0.460442
Solutions: 0.522710
Solutions: 0.579993
Solutions: 0.633168
Solutions: 0.682891
Solutions: 0.729666
Solutions: 0.119357
Solutions: 0.218114
Solutions: 0.303110
Solutions: 0.378198
Solutions: 0.445771
Solutions: 0.507425
Solutions: 0.564280
Solutions: 0.617154
Solutions: 0.666667
Solutions: 0.713295
Solutions: 0.113236
Solutions: 0.208544
Solutions: 0.291413
Solutions: 0.365108
Solutions: 0.431731
Solutions: 0.492718
Solutions: 0.549097
Solutions: 0.601628
Solutions: 0.650891
Solutions: 0.697339
Solutions: 0.107661
Solutions: 0.199657
Solutions: 0.280407
Solutions: 0.352676
Solutions: 0.418303
Solutions: 0.478578
Solutions: 0.534436
Solutions: 0.586583
Solutions: 0.635560
Solutions: 0.681797
Solutions: 0.102569
Solutions: 0.191394
Solutions: 0.270048
Solutions: 0.340870
Solutions: 0.405467
Solutions: 0.464988
Solutions: 0.520287
Solutions: 0.572013
Solutions: 0.620672
Solutions: 0.666667
Solutions: 0.097904
Solutions: 0.183703
Solutions: 0.260296
Solutions: 0.329661
Solutions: 0.393199
Solutions: 0.451934
Solutions: 0.506640
Solutions: 0.557912
Solutions: 0.606221
Solutions: 0.651945
Solutions: 0.093619
Solutions: 0.176534
Solutions: 0.251110
Solutions: 0.319019
Solutions: 0.381478
Solutions: 0.439399
Solutions: 0.493481
Solutions: 0.544270
Solutions: 0.592202
Solutions: 0.637629
Solutions: 0.089671
Solutions: 0.169845
Solutions: 0.242453
Solutions: 0.308912
Solutions: 0.370280
Solutions: 0.427366
Solutions: 0.480799
Solutions: 0.531079
Solutions: 0.578607
Solutions: 0.623712
Solutions: 0.086026
Solutions: 0.163593
Solutions: 0.234289
Solutions: 0.299313
Solutions: 0.359583
Solutions: 0.415817
Solutions: 0.468580
Solutions: 0.518327
Solutions: 0.565429
Solutions: 0.610190
Solutions: 0.082651
Solutions: 0.157743
Solutions: 0.226584
Solutions: 0.290192
Solutions: 0.349364
Solutions: 0.404734
Solutions: 0.456809
Solutions: 0.506004
Solutions: 0.552659
Solutions: 0.597057
Solutions: 0.079519
Solutions: 0.152261
Solutions: 0.219307
Solutions: 0.281523
Solutions: 0.339600
Solutions: 0.394098
Solutions: 0.445473
Solutions: 0.494099
Solutions: 0.540289
Solutions: 0.584304
Solutions: 0.076606
Solutions: 0.147116
Solutions: 0.212429
Solutions: 0.273280
Solutions: 0.330270
Solutions: 0.383893
Solutions: 0.434556
Solutions: 0.482599
Solutions: 0.528309
Solutions: 0.571926
Solutions: 0.073890
Solutions: 0.142281
Solutions: 0.205921
Solutions: 0.265438
Solutions: 0.321352
Solutions: 0.374099
Solutions: 0.424043
Solutions: 0.471493
Solutions: 0.516709
Solutions: 0.559913
Solutions: 0.071353
Solutions: 0.137731
Solutions: 0.199760
Solutions: 0.257974
Solutions: 0.312825
Solutions: 0.364699
Solutions: 0.413921
Solutions: 0.460768
Solutions: 0.505479
Solutions: 0.548258
Solutions: 0.068979
Solutions: 0.133444
Solutions: 0.193920
Solutions: 0.250865
Solutions: 0.304671
Solutions: 0.355677
Solutions: 0.404174
Solutions: 0.450412
Solutions: 0.494609
Solutions: 0.536952
Solutions: 0.066753
Solutions: 0.129399
Solutions: 0.188381
Solutions: 0.244090
Solutions: 0.296869
Solutions: 0.347014
Solutions: 0.394787
Solutions: 0.440413
Solutions: 0.484088
Solutions: 0.525987
Solutions: 0.164747
Solutions: 0.286985
Solutions: 0.386318
Solutions: 0.471039
Solutions: 0.545507
Solutions: 0.612323
Solutions: 0.673173
Solutions: 0.729221
Solutions: 0.781307
Solutions: 0.830059
Solutions: 0.153967
Solutions: 0.271971
Solutions: 0.369251
Solutions: 0.452872
Solutions: 0.526723
Solutions: 0.593191
Solutions: 0.653856
Solutions: 0.709820
Solutions: 0.761888
Solutions: 0.810666
Solutions: 0.144332
Solutions: 0.258113
Solutions: 0.353210
Solutions: 0.435596
Solutions: 0.508716
Solutions: 0.574743
Solutions: 0.635145
Solutions: 0.690962
Solutions: 0.742959
Solutions: 0.791718
Solutions: 0.135696
Solutions: 0.245324
Solutions: 0.338146
Solutions: 0.419187
Solutions: 0.491474
Solutions: 0.556974
Solutions: 0.617041
Solutions: 0.672649
Solutions: 0.724524
Solutions: 0.773220
Solutions: 0.127931
Solutions: 0.233517
Solutions: 0.324009
Solutions: 0.403616
Solutions: 0.474982
Solutions: 0.539876
Solutions: 0.599541
Solutions: 0.654883
Solutions: 0.706586
Solutions: 0.755177
Solutions: 0.120927
Solutions: 0.222610
Solutions: 0.310747
Solutions: 0.388851
Solutions: 0.459222
Solutions: 0.523441
Solutions: 0.582641
Solutions: 0.637663
Solutions: 0.689146
Solutions: 0.737590
Solutions: 0.114588
Solutions: 0.212525
Solutions: 0.298306
Solutions: 0.374858
Solutions: 0.444172
Solutions: 0.507654
Solutions: 0.566334
Solutions: 0.620984
Solutions: 0.672204
Solutions: 0.720462
Solutions: 0.108831
Solutions: 0.203190
Solutions: 0.286635
Solutions: 0.361602
Solutions: 0.429809
Solutions: 0.492502
Solutions: 0.550610
Solutions: 0.604843
Solutions: 0.655757
Solutions: 0.703793
Solutions: 0.103587
Solutions: 0.194538
Solutions: 0.275682
Solutions: 0.349047
Solutions: 0.416109
Solutions: 0.477967
Solutions: 0.535459
Solutions: 0.589233
Solutions: 0.639802
Solutions: 0.687579
Solutions: 0.098794
Solutions: 0.186508
Solutions: 0.265400
Solutions: 0.337156
Solutions: 0.403044
Solutions: 0.464031
Solutions: 0.520868
Solutions: 0.574144
Solutions: 0.624333
Solutions: 0.671820
Solutions: 0.094401
Solutions: 0.179044
Solutions: 0.255740
Solutions: 0.325893
Solutions: 0.390588
Solutions: 0.450675
Solutions: 0.506822
Solutions: 0.559568
Solutions: 0.609345
Solutions: 0.656510
Solutions: 0.090361
Solutions: 0.172096
Solutions: 0.246660
Solutions: 0.315223
Solutions: 0.378714
Solutions: 0.437877
Solutions: 0.493308
Solutions: 0.545493
Solutions: 0.594828
Solutions: 0.641643
Solutions: 0.086638
Solutions: 0.165618
Solutions: 0.238118
Solutions: 0.305112
Solutions: 0.367396
Solutions: 0.425618
Solutions: 0.480309
Solutions: 0.531907
Solutions: 0.580775
Solutions: 0.627215
Solutions: 0.083195
Solutions: 0.159569
Solutions: 0.230075
Solutions: 0.295526
Solutions: 0.356605
Solutions: 0.413875
Solutions: 0.467809
Solutions: 0.518798
Solutions: 0.567175
Solutions: 0.613218
Solutions: 0.080005
Solutions: 0.153911
Solutions: 0.222495
Solutions: 0.286436
Solutions: 0.346316
Solutions: 0.402628
Solutions: 0.455789
Solutions: 0.506153
Solutions: 0.554019
Solutions: 0.599643
Solutions: 0.077041
Solutions: 0.148611
Solutions: 0.215344
Solutions: 0.277809
Solutions: 0.336503
Solutions: 0.391855
Solutions: 0.444235
Solutions: 0.493957
Solutions: 0.541296
Solutions: 0.586483
Solutions: 0.074282
Solutions: 0.143640
Solutions: 0.208593
Solutions: 0.269618
Solutions: 0.327141
Solutions: 0.381536
Solutions: 0.433127
Solutions: 0.482197
Solutions: 0.528993
Solutions: 0.573728
Solutions: 0.071707
Solutions: 0.138969
Solutions: 0.202212
Solutions: 0.261837
Solutions: 0.318208
Solutions: 0.371649
Solutions: 0.422448
Solutions: 0.470858
Solutions: 0.517100
Solutions: 0.561368
Solutions: 0.069299
Solutions: 0.134573
Solutions: 0.196175
Solutions: 0.254439
Solutions: 0.309679
Solutions: 0.362175
Solutions: 0.412182
Solutions: 0.459925
Solutions: 0.505603
Solutions: 0.549394
Solutions: 0.067043
Solutions: 0.130432
Solutions: 0.190457
Solutions: 0.247402
Solutions: 0.301532
Solutions: 0.353095
Solutions: 0.402312
Solutions: 0.449384
Solutions: 0.494492
Solutions: 0.537795
Solutions: 0.168671
Solutions: 0.296470
Solutions: 0.400766
Solutions: 0.489714
Solutions: 0.567789
Solutions: 0.637714
Solutions: 0.701279
Solutions: 0.759723
Solutions: 0.813946
Solutions: 0.864619
Solutions: 0.157226
Solutions: 0.280238
Solutions: 0.382202
Solutions: 0.469920
Solutions: 0.547326
Solutions: 0.616894
Solutions: 0.680286
Solutions: 0.738671
Solutions: 0.792907
Solutions: 0.843640
Solutions: 0.147056
Solutions: 0.265328
Solutions: 0.364815
Solutions: 0.451145
Solutions: 0.527745
Solutions: 0.596844
Solutions: 0.659970
Solutions: 0.718221
Solutions: 0.772408
Solutions: 0.823149
Solutions: 0.137987
Solutions: 0.251632
Solutions: 0.348546
Solutions: 0.433360
Solutions: 0.509034
Solutions: 0.577560
Solutions: 0.640336
Solutions: 0.698379
Solutions: 0.752455
Solutions: 0.803153
Solutions: 0.129871
Solutions: 0.239044
Solutions: 0.333333
Solutions: 0.416530
Solutions: 0.491176
Solutions: 0.559037
Solutions: 0.621380
